Time(s),Strain(%),Stress(MPa),Temp(C),Log_SR(s-1)
9.172033362355435e-07,0.0003144,55.1684361,326.23408889182804,2.535016911603787
9.685480522589072e-07,0.000332,58.2567455,326.23408889182804,2.535016911603787
9.918865595422542e-07,0.00033999999999999997,59.66052249999999,326.23408889182804,2.535016911603787
9.988881117272585e-07,0.0003424,60.0816556,326.23408889182804,2.535016911603787
1.010557365368932e-06,0.00034639999999999996,60.78354409999999,326.23408889182804,2.535016911603787
1.0455651262939527e-06,0.0003584,62.889209599999994,326.23408889182804,2.535016911603787
1.0712374843056347e-06,0.0003672,64.4333643,326.23408889182804,2.535016911603787
1.0922421408606472e-06,0.0003744,65.6967636,326.23408889182804,2.535016911603787
1.1412530061556762e-06,0.00039119999999999997,68.6446953,326.23408889182804,2.535016911603787
1.1692592148956927e-06,0.0004008,70.3292277,326.23408889182804,2.535016911603787
1.1715930656240275e-06,0.0004016,70.4696054,326.23408889182804,2.535016911603787
1.173926916352362e-06,0.00040239999999999997,70.6099831,326.23408889182804,2.535016911603787
1.183262319265701e-06,0.0004056,71.1714939,326.23408889182804,2.535016911603787
1.2159362294623871e-06,0.0004168,73.1367817,326.23408889182804,2.535016911603787
1.2182700801907217e-06,0.00041759999999999996,73.27715939999999,326.23408889182804,2.535016911603787
1.2206039309190564e-06,0.0004184,73.41753709999999,326.23408889182804,2.535016911603787
1.2346070352890648e-06,0.0004232,74.2598033,326.23408889182804,2.535016911603787
1.2439424382024035e-06,0.00042639999999999996,74.8213141,326.23408889182804,2.535016911603787
1.2626132440290814e-06,0.0004328,75.9443357,326.23408889182804,2.535016911603787
1.2649470947574161e-06,0.00043359999999999997,76.0847134,326.23408889182804,2.535016911603787
1.2859517513124286e-06,0.0004408,77.3481127,326.23408889182804,2.535016911603787
1.3116241093241103e-06,0.0004496,78.8922674,326.23408889182804,2.535016911603787
1.339630318064127e-06,0.0004592,80.5767998,326.23408889182804,2.535016911603787
1.35596727316247e-06,0.00046479999999999997,81.55944369999999,326.23408889182804,2.535016911603787
1.362968825347474e-06,0.00046719999999999997,81.9805768,326.23408889182804,2.535016911603787
1.4376520486541849e-06,0.0004927999999999999,86.47266319999999,326.23408889182804,2.535016911603787
1.5240045256025696e-06,0.0005224,91.6666381,326.23408889182804,2.535016911603787
1.5496768836142514e-06,0.0005312,93.21079280000001,326.23408889182804,2.535016911603787
1.5543445850709207e-06,0.0005327999999999999,93.49154819999998,326.23408889182804,2.535016911603787
1.6196924054642929e-06,0.0005551999999999999,97.4221238,326.23408889182804,2.535016911603787
1.6266939576492972e-06,0.0005576,97.8432569,326.23408889182804,2.535016911603787
1.633695509834301e-06,0.00056,98.26438999999999,326.23408889182804,2.535016911603787
1.6383632112909708e-06,0.0005616,98.5451454,326.23408889182804,2.535016911603787
1.6547001663893137e-06,0.0005672,99.52778930000001,326.23408889182804,2.535016911603787
1.6663694200309873e-06,0.0005712,100.2296778,326.23408889182804,2.535016911603787
1.6873740765859995e-06,0.0005784,101.4930771,326.23408889182804,2.535016911603787
1.7527218969793717e-06,0.0006008,105.42365269999999,326.23408889182804,2.535016911603787
1.7643911506210453e-06,0.0006048,106.12554119999999,326.23408889182804,2.535016911603787
1.7690588520777148e-06,0.0006064,106.4062966,326.23408889182804,2.535016911603787
1.8110681651877397e-06,0.0006208,108.9330952,326.23408889182804,2.535016911603787
1.8250712695577477e-06,0.0006255999999999999,109.77536139999998,326.23408889182804,2.535016911603787
1.8624128812111035e-06,0.0006384,112.0214046,326.23408889182804,2.535016911603787
1.8670805826677728e-06,0.0006399999999999999,112.30215999999999,326.23408889182804,2.535016911603787
1.8764159855811118e-06,0.0006432,112.86367080000001,326.23408889182804,2.535016911603787
1.9090898957777977e-06,0.0006544,114.82895859999999,326.23408889182804,2.535016911603787
1.9207591494194713e-06,0.0006584,115.53084709999999,326.23408889182804,2.535016911603787
1.923093000147806e-06,0.0006592,115.67122479999999,326.23408889182804,2.535016911603787
1.9510992088878226e-06,0.0006688,117.3557572,326.23408889182804,2.535016911603787
2.0024439249111866e-06,0.0006864,120.4440666,326.23408889182804,2.535016911603787
2.0327839843795374e-06,0.0006967999999999999,122.26897669999998,326.23408889182804,2.535016911603787
2.086462551131236e-06,0.0007151999999999999,125.49766379999998,326.23408889182804,2.535016911603787
2.0934641033162405e-06,0.0007176,125.9187969,326.23408889182804,2.535016911603787
2.1098010584145836e-06,0.0007232,126.9014408,326.23408889182804,2.535016911603787
2.1191364613279222e-06,0.0007264,127.4629516,326.23408889182804,2.535016911603787
2.144808819339604e-06,0.0007352,129.0071063,326.23408889182804,2.535016911603787
2.1494765207962735e-06,0.0007368,129.2878617,326.23408889182804,2.535016911603787
2.1728150280796207e-06,0.0007448,130.6916387,326.23408889182804,2.535016911603787
2.17748272953629e-06,0.0007463999999999999,130.97239409999997,326.23408889182804,2.535016911603787
2.179816580264625e-06,0.0007472,131.1127718,326.23408889182804,2.535016911603787
2.2054889382763066e-06,0.0007559999999999999,132.6569265,326.23408889182804,2.535016911603787
2.238162848472993e-06,0.0007672,134.6222143,326.23408889182804,2.535016911603787
2.2544998035713356e-06,0.0007727999999999999,135.6048582,326.23408889182804,2.535016911603787
2.303510668866365e-06,0.0007896,138.5527899,326.23408889182804,2.535016911603787
2.308178370323034e-06,0.0007911999999999999,138.8335453,326.23408889182804,2.535016911603787
2.3198476239647077e-06,0.0007951999999999999,139.5354338,326.23408889182804,2.535016911603787
2.3408522805197204e-06,0.0008024,140.7988331,326.23408889182804,2.535016911603787
2.347853832704724e-06,0.0008047999999999999,141.2199662,326.23408889182804,2.535016911603787
2.3548553848897285e-06,0.0008072,141.6410993,326.23408889182804,2.535016911603787
2.3781938921730757e-06,0.0008152,143.0448763,326.23408889182804,2.535016911603787
2.3805277429014103e-06,0.000816,143.185254,326.23408889182804,2.535016911603787
2.4015323994564225e-06,0.0008232,144.4486533,326.23408889182804,2.535016911603787
2.438874011109778e-06,0.0008359999999999999,146.6946965,326.23408889182804,2.535016911603787
2.471547921306464e-06,0.0008472,148.6599843,326.23408889182804,2.535016911603787
2.473881772034799e-06,0.000848,148.800362,326.23408889182804,2.535016911603787
2.50422183150315e-06,0.0008583999999999999,150.6252721,326.23408889182804,2.535016911603787
2.5088895329598196e-06,0.00086,150.9060275,326.23408889182804,2.535016911603787
2.546231144613175e-06,0.0008728,153.1520707,326.23408889182804,2.535016911603787
2.562568099711518e-06,0.0008784,154.1347146,326.23408889182804,2.535016911603787
2.5742373533531917e-06,0.0008824,154.8366031,326.23408889182804,2.535016911603787
2.5765712040815267e-06,0.0008832,154.9769808,326.23408889182804,2.535016911603787
2.5882404577232003e-06,0.0008872,155.6788693,326.23408889182804,2.535016911603787
2.6279159201048902e-06,0.0009008,158.0652902,326.23408889182804,2.535016911603787
2.6652575317582456e-06,0.0009136,160.3113334,326.23408889182804,2.535016911603787
2.6722590839432497e-06,0.0009159999999999999,160.7324665,326.23408889182804,2.535016911603787
2.679260636128254e-06,0.0009184,161.1535996,326.23408889182804,2.535016911603787
2.6932637404982623e-06,0.0009232,161.9958658,326.23408889182804,2.535016911603787
2.7212699492382787e-06,0.0009327999999999999,163.68039819999998,326.23408889182804,2.535016911603787
2.7329392028799527e-06,0.0009368,164.3822867,326.23408889182804,2.535016911603787
2.7492761579782954e-06,0.0009423999999999999,165.36493059999998,326.23408889182804,2.535016911603787
2.760945411619969e-06,0.0009463999999999999,166.06681909999998,326.23408889182804,2.535016911603787
2.770280814533308e-06,0.0009496,166.6283299,326.23408889182804,2.535016911603787
2.7982870232733244e-06,0.0009592,168.3128623,326.23408889182804,2.535016911603787
2.8659686943950315e-06,0.0009824,172.3838156,326.23408889182804,2.535016911603787
2.8893072016783787e-06,0.0009904,173.7875926,326.23408889182804,2.535016911603787
2.9149795596900605e-06,0.0009992,175.3317473,326.23408889182804,2.535016911603787
2.917313410418395e-06,0.001,175.472125,326.23408889182804,2.535016911603787
2.9266488133317337e-06,0.0010031999999999999,176.03363579999998,326.23408889182804,2.535016911603787
3.015335141008453e-06,0.0010336,181.3679884,326.23408889182804,2.535016911603787
3.017668991736788e-06,0.0010344,181.5083661,326.23408889182804,2.535016911603787
3.0223366931934575e-06,0.001036,181.7891215,326.23408889182804,2.535016911603787
3.0433413497484698e-06,0.0010432,183.0525208,326.23408889182804,2.535016911603787
3.0480090512051393e-06,0.0010448,183.3332762,326.23408889182804,2.535016911603787
3.0690137077601515e-06,0.001052,184.5966755,326.23408889182804,2.535016911603787
3.0900183643151638e-06,0.0010592,184.70375456570292,326.23408889182804,2.535016911603787
3.0970199165001683e-06,0.0010616,184.71781509642318,326.23408889182804,2.535016911603787
3.1040214686851724e-06,0.001064,184.73186323559287,326.23408889182804,2.535016911603787
3.113356871598511e-06,0.0010672,184.75057487916544,326.23408889182804,2.535016911603787
3.174036990535214e-06,0.001088,184.87167153353192,326.23408889182804,2.535016911603787
3.1763708412635486e-06,0.0010888,184.876310979022,326.23408889182804,2.535016911603787
3.181038542720218e-06,0.0010904,184.8855858835744,326.23408889182804,2.535016911603787
3.2043770500035653e-06,0.0010984,184.93188102875226,326.23408889182804,2.535016911603787
3.211378602188569e-06,0.0011007999999999999,184.9457439052875,326.23408889182804,2.535016911603787
3.2277155572869125e-06,0.0011064,184.97804485799148,326.23408889182804,2.535016911603787
3.2393848109285857e-06,0.0011103999999999999,185.00107794188818,326.23408889182804,2.535016911603787
3.260389467483598e-06,0.0011175999999999998,185.04245611325175,326.23408889182804,2.535016911603787
3.2720587211252716e-06,0.0011216,185.0653990602377,326.23408889182804,2.535016911603787
3.2743925718536065e-06,0.0011224,185.0699838179513,326.23408889182804,2.535016911603787
3.2767264225819415e-06,0.0011232,185.0745673013904,326.23408889182804,2.535016911603787
3.3000649298652883e-06,0.0011312,185.12033232712946,326.23408889182804,2.535016911603787
3.3117341835069624e-06,0.0011352,185.1431674927035,326.23408889182804,2.535016911603787
3.32573728787697e-06,0.00114,185.17052831129175,326.23408889182804,2.535016911603787
3.337406541518644e-06,0.001144,185.19329468933788,326.23408889182804,2.535016911603787
3.3420742429753132e-06,0.0011455999999999999,185.2023925454055,326.23408889182804,2.535016911603787
3.3817497053570036e-06,0.0011592,185.2795252605753,326.23408889182804,2.535016911603787
3.388751257542008e-06,0.0011616,185.2931001995182,326.23408889182804,2.535016911603787
3.4190913170103585e-06,0.0011719999999999999,185.35179898652177,326.23408889182804,2.535016911603787
3.4424298242937058e-06,0.0011799999999999998,185.39681377332025,326.23408889182804,2.535016911603787
3.482105286675396e-06,0.0011936,185.47306670910783,326.23408889182804,2.535016911603787
3.5147791968720824e-06,0.0012048,185.53560914019346,326.23408889182804,2.535016911603787
3.5171130476004174e-06,0.0012056,185.54006776107246,326.23408889182804,2.535016911603787
3.519446898328752e-06,0.0012064,185.54452522824388,326.23408889182804,2.535016911603787
3.5287823012420905e-06,0.0012096,185.56234358109447,326.23408889182804,2.535016911603787
3.5381177041554296e-06,0.0012128,185.58014355938522,326.23408889182804,2.535016911603787
3.5777931665371195e-06,0.0012263999999999999,185.65559003345155,326.23408889182804,2.535016911603787
3.5847947187221236e-06,0.0012288,185.66887017512622,326.23408889182804,2.535016911603787
3.5964639723637976e-06,0.0012328,185.6909812872501,326.23408889182804,2.535016911603787
3.5987978230921318e-06,0.0012335999999999998,185.69540015019714,326.23408889182804,2.535016911603787
3.6641456434855043e-06,0.001256,185.81867826117318,326.23408889182804,2.535016911603787
3.6758148971271775e-06,0.0012599999999999998,185.84060167857734,326.23408889182804,2.535016911603787
3.7341611653355456e-06,0.0012799999999999999,185.949814239106,326.23408889182804,2.535016911603787
3.7411627175205496e-06,0.0012824,185.96287487389358,326.23408889182804,2.535016911603787
3.773836627717236e-06,0.0012936,186.02369890364722,326.23408889182804,2.535016911603787
3.804176687185587e-06,0.001304,186.07999471609875,326.23408889182804,2.535016911603787
3.867190656850624e-06,0.0013256,186.19636034730513,326.23408889182804,2.535016911603787
3.878859910492298e-06,0.0013296,186.21782814368558,326.23408889182804,2.535016911603787
3.911533820688983e-06,0.0013407999999999998,186.27780438686867,326.23408889182804,2.535016911603787
3.932538477243997e-06,0.001348,186.31625739089193,326.23408889182804,2.535016911603787
3.94887543234234e-06,0.0013536,186.34610993147496,326.23408889182804,2.535016911603787
3.951209283070674e-06,0.0013544,186.35037064488824,326.23408889182804,2.535016911603787
3.9838831932673604e-06,0.0013656,186.40991795192778,326.23408889182804,2.535016911603787
3.990884745452364e-06,0.0013679999999999999,186.42265327438358,326.23408889182804,2.535016911603787
4.151920445707459e-06,0.0014232,186.7132035312663,326.23408889182804,2.535016911603787
4.158921997892464e-06,0.0014256,186.72573547439353,326.23408889182804,2.535016911603787
4.212600564644163e-06,0.001444,186.82154185086335,326.23408889182804,2.535016911603787
4.252276027025853e-06,0.0014575999999999999,186.89204953319904,326.23408889182804,2.535016911603787
4.259277579210856e-06,0.00146,186.9044653854559,326.23408889182804,2.535016911603787
4.261611429939192e-06,0.0014608,186.9086022337095,326.23408889182804,2.535016911603787
4.266279131395861e-06,0.0014624,186.91687328050756,326.23408889182804,2.535016911603787
4.301286892320882e-06,0.0014743999999999998,186.97879403032118,326.23408889182804,2.535016911603787
4.3456300561592415e-06,0.0014896,187.05694555091935,326.23408889182804,2.535016911603787
4.3806378170842615e-06,0.0015015999999999999,187.11842464531844,326.23408889182804,2.535016911603787
4.408644025824279e-06,0.0015111999999999999,187.16747007275168,326.23408889182804,2.535016911603787
4.483327249130989e-06,0.0015367999999999998,187.29766744178627,326.23408889182804,2.535016911603787
4.490328801315993e-06,0.0015392,187.30982991528137,326.23408889182804,2.535016911603787
4.5370058158826875e-06,0.0015551999999999999,187.39072488665812,326.23408889182804,2.535016911603787
4.539339666611022e-06,0.0015559999999999999,187.39476109343465,326.23408889182804,2.535016911603787
4.548675069524361e-06,0.0015592,187.41089783396268,326.23408889182804,2.535016911603787
4.555676621709366e-06,0.0015616,187.42299191459495,326.23408889182804,2.535016911603787
4.583682830449383e-06,0.0015712,187.47129592292148,326.23408889182804,2.535016911603787
4.60702133773273e-06,0.0015792,187.51146139982166,326.23408889182804,2.535016911603787
4.628025994287742e-06,0.0015864,187.5475425318841,326.23408889182804,2.535016911603787
4.632693695744412e-06,0.001588,187.55555188164521,326.23408889182804,2.535016911603787
4.6490306508427545e-06,0.0015936,187.58355985493245,326.23408889182804,2.535016911603787
4.6583660537560935e-06,0.0015968,187.5995471770334,326.23408889182804,2.535016911603787
4.667701456669432e-06,0.0015999999999999999,187.61552200890446,326.23408889182804,2.535016911603787
4.6933738146811135e-06,0.0016087999999999999,187.65938867658105,326.23408889182804,2.535016911603787
4.772724739444494e-06,0.0016359999999999999,187.79438864836953,326.23408889182804,2.535016911603787
4.791395545271172e-06,0.0016424,187.8260257927807,326.23408889182804,2.535016911603787
4.793729395999506e-06,0.0016431999999999998,187.82997705244125,326.23408889182804,2.535016911603787
4.821735604739523e-06,0.0016527999999999998,187.8773337999505,326.23408889182804,2.535016911603787
4.8497418134795395e-06,0.0016623999999999999,187.92458339342738,326.23408889182804,2.535016911603787
4.866078768577883e-06,0.001668,187.9520965141113,326.23408889182804,2.535016911603787
4.919757335329581e-06,0.0016864,188.0422441875509,326.23408889182804,2.535016911603787
4.975769752809614e-06,0.0017055999999999998,188.1359032955547,326.23408889182804,2.535016911603787
4.982771304994618e-06,0.0017079999999999999,188.14758170360972,326.23408889182804,2.535016911603787
4.999108260092962e-06,0.0017136,188.17480646235947,326.23408889182804,2.535016911603787
5.003775961549631e-06,0.0017151999999999998,188.18257858887802,326.23408889182804,2.535016911603787
5.01311136446297e-06,0.0017184,188.19811436447998,326.23408889182804,2.535016911603787
5.036449871746317e-06,0.0017264,188.23690452208405,326.23408889182804,2.535016911603787
5.064456080486334e-06,0.001736,188.283360298392,326.23408889182804,2.535016911603787
5.0691237819430035e-06,0.0017376,188.29109317672194,326.23408889182804,2.535016911603787
5.073791483399673e-06,0.0017392,188.29882327854946,326.23408889182804,2.535016911603787
5.174147064718065e-06,0.0017736,188.46435555231184,326.23408889182804,2.535016911603787
5.227825631469764e-06,0.001792,188.55238185403906,326.23408889182804,2.535016911603787
5.239494885111437e-06,0.0017959999999999999,188.5714712814145,326.23408889182804,2.535016911603787
5.265167243123119e-06,0.0018047999999999999,188.6134097537751,326.23408889182804,2.535016911603787
5.279170347493128e-06,0.0018096,188.63625166785897,326.23408889182804,2.535016911603787
5.381859779539855e-06,0.0018448,188.8030429481946,326.23408889182804,2.535016911603787
5.421535241921545e-06,0.0018583999999999999,188.86715204413454,326.23408889182804,2.535016911603787
5.479881510129913e-06,0.0018784,188.96109873491204,326.23408889182804,2.535016911603787
5.484549211586583e-06,0.00188,188.96859757565556,326.23408889182804,2.535016911603787
5.491550763771587e-06,0.0018824,188.97984117163213,326.23408889182804,2.535016911603787
5.50788771886993e-06,0.001888,189.00605450963826,326.23408889182804,2.535016911603787
5.54756318125162e-06,0.0019015999999999998,189.06958954985413,326.23408889182804,2.535016911603787
5.554564733436624e-06,0.0019039999999999999,189.08078319522366,326.23408889182804,2.535016911603787
5.5685678378066325e-06,0.0019088,189.1031539913637,326.23408889182804,2.535016911603787
5.573235539263302e-06,0.0019103999999999998,189.110606046565,326.23408889182804,2.535016911603787
5.622246404558331e-06,0.0019272,189.1887062309116,326.23408889182804,2.535016911603787
5.624580255286665e-06,0.0019279999999999998,189.1924186500499,326.23408889182804,2.535016911603787
5.661921866940021e-06,0.0019408,189.2517358935113,326.23408889182804,2.535016911603787
5.70626503077838e-06,0.001956,189.32197732114682,326.23408889182804,2.535016911603787
5.7156004336917194e-06,0.0019592,189.33673782809817,326.23408889182804,2.535016911603787
5.776280552628422e-06,0.00198,189.43245296110732,326.23408889182804,2.535016911603787
5.797285209183434e-06,0.0019871999999999997,189.4654936534385,326.23408889182804,2.535016911603787
5.8369606715651255e-06,0.0020008,189.52777674573392,326.23408889182804,2.535016911603787
5.843962223750129e-06,0.0020032,189.5387507185324,326.23408889182804,2.535016911603787
5.860299178848472e-06,0.0020088,189.56433673372027,326.23408889182804,2.535016911603787
5.869634581761811e-06,0.002012,189.5789448241879,326.23408889182804,2.535016911603787
5.888305387588489e-06,0.0020184,189.6081338502799,326.23408889182804,2.535016911603787
5.91864544705684e-06,0.0020288,189.65548914991393,326.23408889182804,2.535016911603787
5.9209792977851745e-06,0.0020296,189.659127939203,326.23408889182804,2.535016911603787
5.923313148513509e-06,0.0020304,189.6627661691626,326.23408889182804,2.535016911603787
5.9699901630802034e-06,0.0020464,189.7354137787867,326.23408889182804,2.535016911603787
6.0143333269185625e-06,0.0020616,189.8042240969483,326.23408889182804,2.535016911603787
6.030670282016906e-06,0.0020672,189.8295253546228,326.23408889182804,2.535016911603787
6.058676490756922e-06,0.0020767999999999997,189.8728368374637,326.23408889182804,2.535016911603787
6.0726795951269305e-06,0.0020816,189.8944632935549,326.23408889182804,2.535016911603787
6.100685803866948e-06,0.0020912,189.93765794749277,326.23408889182804,2.535016911603787
6.110021206780286e-06,0.0020943999999999997,189.95203897112464,326.23408889182804,2.535016911603787
6.154364370618647e-06,0.0021096,190.02023215306858,326.23408889182804,2.535016911603787
6.159032072075315e-06,0.0021111999999999997,190.0273992179639,326.23408889182804,2.535016911603787
6.173035176445324e-06,0.002116,190.04888771337346,326.23408889182804,2.535016911603787
6.2290475939253565e-06,0.0021352,190.13465226865952,326.23408889182804,2.535016911603787
6.261721504122042e-06,0.0021463999999999997,190.18454269621054,326.23408889182804,2.535016911603787
6.322401623058745e-06,0.0021671999999999998,190.27692781215748,326.23408889182804,2.535016911603787
6.3270693245154145e-06,0.0021688,190.2840200041149,326.23408889182804,2.535016911603787
6.3317370259720845e-06,0.0021704,190.2911101558235,326.23408889182804,2.535016911603787
6.418089502920468e-06,0.0021999999999999997,190.42191250933598,326.23408889182804,2.535016911603787
6.436760308747146e-06,0.0022064,190.45010364937326,326.23408889182804,2.535016911603787
6.511443532053858e-06,0.002232,190.56255075202424,326.23408889182804,2.535016911603787
6.544117442250543e-06,0.0022432,190.6115880716538,326.23408889182804,2.535016911603787
6.583792904632233e-06,0.0022567999999999998,190.67100520525895,326.23408889182804,2.535016911603787
6.600129859730577e-06,0.0022624,190.6954304761256,326.23408889182804,2.535016911603787
6.658476127938945e-06,0.0022824,190.78247176297984,326.23408889182804,2.535016911603787
6.705153142505639e-06,0.0022984,190.85189081085971,326.23408889182804,2.535016911603787
6.716822396147313e-06,0.0023024,190.86921609329153,326.23408889182804,2.535016911603787
6.719156246875648e-06,0.0023032,190.8726797406901,326.23408889182804,2.535016911603787
6.7518301570723336e-06,0.0023144,190.92112164452962,326.23408889182804,2.535016911603787
6.784504067269019e-06,0.0023255999999999997,190.96947220906992,326.23408889182804,2.535016911603787
6.803174873095697e-06,0.002332,190.99706032898948,326.23408889182804,2.535016911603787
6.807842574552366e-06,0.0023336,191.00395274324106,326.23408889182804,2.535016911603787
6.819511828194041e-06,0.0023376,191.02117572058194,326.23408889182804,2.535016911603787
6.877858096402409e-06,0.0023576,191.1071188019008,326.23408889182804,2.535016911603787
6.931536663154107e-06,0.002376,191.18593564201063,326.23408889182804,2.535016911603787
6.936204364610775e-06,0.0023775999999999997,191.19277801067412,326.23408889182804,2.535016911603787
6.975879826992467e-06,0.0023912,191.25086581829868,326.23408889182804,2.535016911603787
6.999218334275813e-06,0.0023991999999999998,191.28497493030238,326.23408889182804,2.535016911603787
7.0552307517558465e-06,0.0024184,191.36665633060332,326.23408889182804,2.535016911603787
7.069233856125855e-06,0.0024232,191.3870371158515,326.23408889182804,2.535016911603787
7.10657546777921e-06,0.002436,191.44130904886794,326.23408889182804,2.535016911603787
7.143917079432565e-06,0.0024487999999999997,191.49546987779274,326.23408889182804,2.535016911603787
7.1975956461842636e-06,0.0024671999999999997,191.57313303685962,326.23408889182804,2.535016911603787
7.211598750554272e-06,0.002472,191.59335580050688,326.23408889182804,2.535016911603787
7.213932601282607e-06,0.0024728,191.59672477166885,326.23408889182804,2.535016911603787
7.216266452010942e-06,0.0024736,191.6000933177852,326.23408889182804,2.535016911603787
7.218600302739276e-06,0.0024744,191.60346143904707,326.23408889182804,2.535016911603787
7.227935705652615e-06,0.0024776,191.61692967936548,326.23408889182804,2.535016911603787
7.269945018762641e-06,0.002492,191.6774530034739,326.23408889182804,2.535016911603787
7.276946570947644e-06,0.0024944,191.6875269487368,326.23408889182804,2.535016911603787
7.332958988427678e-06,0.0025136,191.76798287349388,326.23408889182804,2.535016911603787
7.335292839156012e-06,0.0025144,191.77132999241968,326.23408889182804,2.535016911603787
7.337626689884348e-06,0.0025152,191.7746766960431,326.23408889182804,2.535016911603787
7.339960540612682e-06,0.002516,191.77802298454765,326.23408889182804,2.535016911603787
7.351629794254355e-06,0.0025199999999999997,191.79474820670495,326.23408889182804,2.535016911603787
7.360965197167694e-06,0.0025231999999999997,191.8081209309682,326.23408889182804,2.535016911603787
7.365632898624363e-06,0.0025248,191.81480481262778,326.23408889182804,2.535016911603787
7.388971405907711e-06,0.0025328,191.84819947438012,326.23408889182804,2.535016911603787
7.412309913191058e-06,0.0025407999999999997,191.88155302455465,326.23408889182804,2.535016911603787
7.440316121931075e-06,0.0025504,191.92152327057005,326.23408889182804,2.535016911603787
7.479991584312765e-06,0.002564,191.9780474890742,326.23408889182804,2.535016911603787
7.486993136497769e-06,0.0025664,191.98801020121616,326.23408889182804,2.535016911603787
7.500996240867777e-06,0.0025712,192.00792473160433,326.23408889182804,2.535016911603787
7.561676359804479e-06,0.0025919999999999997,192.09405402661216,326.23408889182804,2.535016911603787
7.564010210532814e-06,0.0025927999999999997,192.09736129785793,326.23408889182804,2.535016911603787
7.580347165631157e-06,0.0025984,192.12050106350395,326.23408889182804,2.535016911603787
7.582681016359492e-06,0.0025992,192.1238051559142,326.23408889182804,2.535016911603787
7.603685672914505e-06,0.0026064,192.15352416141323,326.23408889182804,2.535016911603787
7.61068722509951e-06,0.0026088,192.16342337928813,326.23408889182804,2.535016911603787
