Time(s),Strain(%),Stress(MPa),Temp(C),SR(%/s)
0.017730192500000002,0.0177847525,62.0279247146177,1150.0,1.0
0.018042540000000003,0.0180971,62.241803829148,1150.0,1.0
0.018363465000000002,0.018418025,62.45217470782604,1150.0,1.0
0.018684390000000002,0.01873895,62.65992406909875,1150.0,1.0
0.019005315000000002,0.019059875,62.86415174488282,1150.0,1.0
0.01932624,0.0193808,63.06528261506468,1150.0,1.0
0.0196503175,0.019704877500000002,63.263942044265434,1150.0,1.0
0.019974395,0.020028955,63.46095588184119,1150.0,1.0
0.020298472499999998,0.0203530325,63.65581522213383,1150.0,1.0
0.02062255,0.02067711,63.847954995095925,1150.0,1.0
0.0209360975,0.0209906575,64.03697832777299,1150.0,1.0
0.021249645,0.021304205,64.22265654430326,1150.0,1.0
0.0215631925,0.0216177525,64.40561729483164,1150.0,1.0
0.021876740000000002,0.0219313,64.58669810763466,1150.0,1.0
0.0221865475,0.022241107500000003,64.76692103252292,1150.0,1.0
0.022496355000000003,0.022550915,64.94749264084108,1150.0,1.0
0.022806162500000005,0.0228607225,65.12786383165832,1150.0,1.0
0.023115970000000003,0.02317053,65.30713044589321,1150.0,1.0
0.023433050000000004,0.023487610000000003,65.48453747695476,1150.0,1.0
0.02375013,0.023804690000000003,65.65947907074263,1150.0,1.0
0.024067210000000002,0.02412177,65.82989560596707,1150.0,1.0
0.024384290000000003,0.02443885,65.99661615439888,1150.0,1.0
0.024693510000000002,0.024748070000000004,66.16050928221235,1150.0,1.0
0.02500273,0.025057290000000003,66.32248304998508,1150.0,1.0
0.02531195,0.025366510000000002,66.48460189333359,1150.0,1.0
0.025621170000000002,0.02567573,66.64699457278817,1150.0,1.0
0.025933532500000002,0.0259880925,66.80990742535637,1150.0,1.0
0.026245895,0.026300455,66.97370436452303,1150.0,1.0
0.0265582575,0.0266128175,67.13734301645576,1150.0,1.0
0.02687062,0.02692518,67.30045954712998,1150.0,1.0
0.027197152500000002,0.0272517125,67.46275505184869,1150.0,1.0
0.027523685,0.027578245,67.62399555524263,1150.0,1.0
0.0278502175,0.0279047775,67.78437313143864,1150.0,1.0
0.02817675,0.02823131,67.94428331680989,1150.0,1.0
0.0284871475,0.0285417075,68.10419219794719,1150.0,1.0
0.028797545,0.028852105,68.26463641165934,1150.0,1.0
0.0291079425,0.0291625025,68.42464565092261,1150.0,1.0
0.02941834,0.0294729,68.58311996075592,1150.0,1.0
0.029744335,0.029798895,68.7389951561972,1150.0,1.0
0.03007033,0.03012489,68.89124282230327,1150.0,1.0
0.030396325000000002,0.030450885,69.041847849236,1150.0,1.0
0.03072232,0.03077688,69.19113380713752,1150.0,1.0
0.03103628,0.031090839999999998,69.3395780822578,1150.0,1.0
0.03135024,0.0314048,69.48781187695481,1150.0,1.0
0.0316642,0.03171876,69.63450754298609,1150.0,1.0
0.03197816,0.03203272,69.77962441200887,1150.0,1.0
0.032268965,0.032323525,69.92319366637157,1150.0,1.0
0.03255977,0.03261433,70.06531833911396,1150.0,1.0
0.032850575,0.032905135,70.20513855909783,1150.0,1.0
0.03314138,0.03319594,70.34301308125697,1150.0,1.0
0.033481057499999994,0.0335356175,70.47931742206858,1150.0,1.0
0.033820735,0.033875295,70.61444385955345,1150.0,1.0
0.0341604125,0.034214972499999996,70.7505635873925,1150.0,1.0
0.03450009,0.03455465,70.88763244030167,1150.0,1.0
0.034823585,0.034878145,71.02572388006121,1150.0,1.0
0.03514708,0.03520164,71.16502899551573,1150.0,1.0
0.035470575,0.035525135,71.30388486888783,1150.0,1.0
0.03579407,0.03584863,71.44207219115296,1150.0,1.0
0.036104054999999996,0.036158615000000005,71.57940600723532,1150.0,1.0
0.036414039999999995,0.036468600000000004,71.71573571600806,1150.0,1.0
0.036724024999999993,0.036778585,71.85107078697773,1150.0,1.0
0.03703401,0.03708857,71.98523200165954,1150.0,1.0
0.03735692,0.03741148,72.1180833025535,1150.0,1.0
0.03767983,0.03773439,72.24953179314439,1150.0,1.0
0.03800273999999999,0.0380573,72.38039842600516,1150.0,1.0
0.038325649999999996,0.03838021,72.51006366692178,1150.0,1.0
0.0386433925,0.0386979525,72.6380105955912,1150.0,1.0
0.038961134999999994,0.039015695,72.76382490562143,1150.0,1.0
0.039278877499999997,0.0393334375,72.88816408329852,1150.0,1.0
0.03959662,0.03965118,73.01117812283641,1150.0,1.0
0.03992036,0.03997492,73.13315951328813,1150.0,1.0
0.0402441,0.04029866,73.25454323854575,1150.0,1.0
0.040567839999999994,0.0406224,73.37290558003824,1150.0,1.0
0.04089158,0.04094614,73.48868787935638,1150.0,1.0
0.041197575,0.041252134999999995,73.60232943346993,1150.0,1.0
0.04150357,0.04155813,73.71426749472755,1150.0,1.0
0.04180956499999999,0.041864125,73.82628528654104,1150.0,1.0
0.042115559999999996,0.04217012,73.93837288926078,1150.0,1.0
0.042431705,0.042486264999999995,74.05059760917464,1150.0,1.0
0.04274785,0.04280241,74.16310397850796,1150.0,1.0
0.043063994999999994,0.043118555,74.27504291167749,1150.0,1.0
0.04338014,0.0434347,74.38709197979111,1150.0,1.0
0.04369671,0.043751269999999995,74.49994233659888,1150.0,1.0
0.04401328,0.04406784,74.6142987184928,1150.0,1.0
0.044329850000000004,0.04438441,74.73078927527499,1150.0,1.0
0.04464642,0.04470098,74.84855937753248,1150.0,1.0
0.0449549625,0.0450095225,74.9668034884093,1150.0,1.0
0.045263504999999996,0.045318065000000005,75.08476516360628,1150.0,1.0
0.0455720475,0.0456266075,75.19977297050688,1150.0,1.0
0.04588059,0.04593515,75.31222095730234,1150.0,1.0
0.04620637,0.046260930000000006,75.42242649531845,1150.0,1.0
0.046532149999999994,0.04658671,75.53063027901534,1150.0,1.0
0.04685792999999999,0.04691249,75.64062582194707,1150.0,1.0
0.04718371,0.04723827,75.75206244638645,1150.0,1.0
0.047501462499999994,0.0475560225,75.86470716668951,1150.0,1.0
0.047819215,0.047873775,75.9784446892956,1150.0,1.0
0.0481369675,0.0481915275,76.09092066976815,1150.0,1.0
0.04845472,0.04850928,76.20193967716966,1150.0,1.0
0.0487616175,0.0488161775,76.31131291293954,1150.0,1.0
0.049068515,0.049123075,76.41885821089411,1150.0,1.0
0.0493754125,0.0494299725,76.52736007371325,1150.0,1.0
0.04968231,0.04973687,76.63630431919053,1150.0,1.0
0.049993835,0.050048395,76.74534161350023,1150.0,1.0
0.05030536,0.05035992,76.85428747119721,1150.0,1.0
0.050616885,0.050671445,76.96068031148226,1150.0,1.0
0.05092841,0.05098297,77.06354313120205,1150.0,1.0
0.051240297500000004,0.0512948575,77.16196878384137,1150.0,1.0
0.051552185,0.051606745,77.25511997952323,1150.0,1.0
0.0518640725,0.051918632500000006,77.34360656870227,1150.0,1.0
0.05217596,0.05223052,77.4290729821644,1150.0,1.0
0.0524783625,0.0525329225,77.51324392551575,1150.0,1.0
0.052780765,0.052835325,77.59792437918254,1150.0,1.0
0.0530831675,0.0531377275,77.68183481980194,1150.0,1.0
0.05338557,0.05344013,77.76546866534747,1150.0,1.0
0.0536982275,0.0537527875,77.84927694585697,1150.0,1.0
0.054010884999999995,0.054065445000000004,77.93366830343275,1150.0,1.0
0.054323542499999995,0.0543781025,78.02053805148005,1150.0,1.0
0.054636199999999996,0.05469076,78.11048325520726,1150.0,1.0
0.054949244999999994,0.055003805,78.20412891813707,1150.0,1.0
0.05526228999999999,0.05531685,78.30212798210657,1150.0,1.0
0.05557533499999999,0.055629895,78.4034726166026,1150.0,1.0
0.055888379999999994,0.05594294,78.50716591401154,1150.0,1.0
0.056196159999999995,0.05625072,78.61219669050762,1150.0,1.0
0.056503939999999996,0.0565585,78.71753948605291,1150.0,1.0
0.056811719999999996,0.05686628,78.82085133965225,1150.0,1.0
0.0571195,0.05717406,78.92174479947802,1150.0,1.0
0.0574191225,0.0574736825,79.01973548571955,1150.0,1.0
0.057718745,0.057773305,79.11424209058336,1150.0,1.0
0.0580183675,0.058072927499999996,79.20850634872743,1150.0,1.0
0.05831799,0.05837255,79.30232975863663,1150.0,1.0
0.05862367,0.05867823,79.39560030693985,1150.0,1.0
0.05892935,0.05898391,79.4882924684097,1150.0,1.0
0.059235029999999994,0.05928959,79.57929796785675,1150.0,1.0
0.05954071,0.05959527,79.66929309762959,1150.0,1.0
0.0598439125,0.059898472499999994,79.75896823121298,1150.0,1.0
0.060147115,0.060201674999999996,79.84902782322814,1150.0,1.0
0.0604503175,0.0605048775,79.9410651755889,1150.0,1.0
0.06075352,0.06080808,80.03465077362664,1150.0,1.0
0.061074199999999995,0.061128760000000004,80.12944271067485,1150.0,1.0
0.06139488,0.06144944,80.22518668806885,1150.0,1.0
0.06171556,0.06177012,80.31975979326296,1150.0,1.0
0.06203624,0.0620908,80.41262718833106,1150.0,1.0
0.062330205,0.062384765,80.50325435323529,1150.0,1.0
0.06262417,0.06267873,80.59110708582631,1150.0,1.0
0.06291813500000001,0.062972695,80.67635181960388,1150.0,1.0
0.06321210000000001,0.06326666,80.76008221671752,1150.0,1.0
0.06352500750000001,0.0635795675,80.84338653515977,1150.0,1.0
0.06383791500000001,0.063892475,80.92734762876584,1150.0,1.0
0.06415082250000001,0.0642053825,81.01229352830269,1150.0,1.0
0.06446373000000001,0.06451829,81.09787240021939,1150.0,1.0
0.06477700250000001,0.06483156250000001,81.18372511390972,1150.0,1.0
0.065090275,0.06514483500000001,81.2694852417125,1150.0,1.0
0.0654035475,0.0654581075,81.35692648515457,1150.0,1.0
0.06571682000000001,0.06577138,81.44611974844999,1150.0,1.0
0.06600757500000001,0.066062135,81.53722568235627,1150.0,1.0
0.06629833000000002,0.06635289,81.63049468417435,1150.0,1.0
0.06658908500000002,0.066643645,81.72344437755122,1150.0,1.0
0.06687984000000001,0.0669344,81.8156143473543,1150.0,1.0
0.06720394500000001,0.067258505,81.90651385593198,1150.0,1.0
0.06752805,0.06758261,81.99562184311368,1150.0,1.0
0.067852155,0.067906715,82.082103359356,1150.0,1.0
0.06817626,0.06823082,82.16619630299247,1150.0,1.0
0.06847058,0.06852514,82.24807323121989,1150.0,1.0
0.0687649,0.06881946,82.32784136009869,1150.0,1.0
0.06905922,0.06911378,82.40924410182026,1150.0,1.0
0.06935354,0.0694081,82.49226789545668,1150.0,1.0
0.069659735,0.069714295,82.57702053513671,1150.0,1.0
0.06996593000000001,0.07002048999999999,82.66373117004586,1150.0,1.0
0.070272125,0.070326685,82.75166321394458,1150.0,1.0
0.07057832,0.07063288,82.84011227004302,1150.0,1.0
0.07087626250000001,0.07093082249999999,82.92847009648516,1150.0,1.0
0.071174205,0.071228765,83.01622460634887,1150.0,1.0
0.0714721475,0.07152670750000001,83.10106772788875,1150.0,1.0
0.07177009000000001,0.07182465,83.18299610866143,1150.0,1.0
0.07207988750000001,0.0721344475,83.26199899802309,1150.0,1.0
0.07238968500000001,0.072444245,83.33805824712923,1150.0,1.0
0.07269948250000001,0.0727540425,83.41131832538683,1150.0,1.0
0.07300928000000001,0.07306384,83.48220333620496,1150.0,1.0
0.07331516,0.07336972,83.5511270298489,1150.0,1.0
0.07362104,0.07367560000000001,83.61849280343998,1150.0,1.0
0.07392692000000001,0.07398148,83.68691197173561,1150.0,1.0
0.0742328,0.07428736,83.75702152412957,1150.0,1.0
0.07453180749999999,0.0745863675,83.82955370906893,1150.0,1.0
0.074830815,0.074885375,83.9053360340538,1150.0,1.0
0.0751298225,0.07518438250000001,83.98201394102067,1150.0,1.0
0.07542883,0.07548339,84.05988843696775,1150.0,1.0
0.0757296575,0.0757842175,84.13920837303128,1150.0,1.0
0.07603048500000001,0.07608504499999999,84.2201704444858,1150.0,1.0
0.0763313125,0.0763858725,84.30217198028879,1150.0,1.0
0.07663214,0.0766867,84.38458141695526,1150.0,1.0
0.0769507175,0.0770052775,84.46669557872775,1150.0,1.0
0.077269295,0.077323855,84.5477396775761,1150.0,1.0
0.0775878725,0.0776424325,84.62878635211192,1150.0,1.0
0.07790645,0.07796101,84.7096723433391,1150.0,1.0
0.0782022375,0.0782567975,84.79024064171213,1150.0,1.0
0.078498025,0.07855258500000001,84.87034048713625,1150.0,1.0
0.0787938125,0.07884837250000001,84.95105152586623,1150.0,1.0
0.07908960000000001,0.07914416,85.03214894363147,1150.0,1.0
0.079401675,0.07945623500000001,85.11347818740145,1150.0,1.0
0.07971375,0.07976831000000001,85.19495496538633,1150.0,1.0
0.080025825,0.080080385,85.2749611442566,1150.0,1.0
0.0803379,0.08039246,85.35332221614306,1150.0,1.0
0.08064312000000001,0.08069768,85.42985874585628,1150.0,1.0
0.08094834000000001,0.0810029,85.50438637088676,1150.0,1.0
0.08125356,0.08130812000000001,85.5786424502289,1150.0,1.0
0.08155878000000001,0.08161334,85.6524700321304,1150.0,1.0
0.08186437500000002,0.081918935,85.72580360197033,1150.0,1.0
0.08216997000000001,0.08222453,85.79866908225813,1150.0,1.0
0.082475565,0.08253012500000001,85.8695549738565,1150.0,1.0
0.08278116,0.08283572,85.93896832085656,1150.0,1.0
0.08309149500000002,0.083146055,86.0074178073869,1150.0,1.0
0.08340183000000001,0.08345638999999999,86.07541375761406,1150.0,1.0
0.083712165,0.08376672499999999,86.1432993272948,1150.0,1.0
0.0840225,0.08407706,86.21155577515084,1150.0,1.0
0.08434926000000001,0.08440381999999999,86.28065829106839,1150.0,1.0
0.08467602,0.08473058,86.3510759960987,1150.0,1.0
0.08500278,0.08505734000000001,86.42381110218302,1150.0,1.0
0.08532954000000001,0.0853841,86.4979802034027,1150.0,1.0
0.085614375,0.085668935,86.57275490350779,1150.0,1.0
0.08589921,0.08595377,86.64736181591684,1150.0,1.0
0.086184045,0.086238605,86.720264835003,1150.0,1.0
0.08646888,0.08652344,86.792053338844,1150.0,1.0
0.0867628075,0.08681736749999999,86.86329878077308,1150.0,1.0
0.087056735,0.087111295,86.93455468937907,1150.0,1.0
0.08735066250000001,0.0874052225,87.00569319444249,1150.0,1.0
0.08764459000000001,0.08769915,87.07629870343504,1150.0,1.0
0.08796963000000001,0.08802419,87.14592775775806,1150.0,1.0
0.08829467,0.08834923,87.21410903274294,1150.0,1.0
0.08861971,0.08867427,87.28076194995798,1150.0,1.0
0.08894475,0.08899931,87.34677746520785,1150.0,1.0
0.0892467075,0.0893012675,87.41300400186398,1150.0,1.0
0.089548665,0.08960322500000001,87.48024745086414,1150.0,1.0
0.0898506225,0.08990518250000001,87.55112063574214,1150.0,1.0
0.09015258000000001,0.09020714,87.62532434112852,1150.0,1.0
0.09046084250000001,0.09051540250000001,87.70263598516735,1150.0,1.0
0.09076910500000002,0.090823665,87.78290961951569,1150.0,1.0
0.0910773675,0.0911319275,87.86377328469075,1150.0,1.0
0.09138563000000001,0.09144019,87.94398470431946,1150.0,1.0
0.09168392250000001,0.0917384825,88.02229349578812,1150.0,1.0
0.091982215,0.092036775,88.09744117024265,1150.0,1.0
0.0922805075,0.0923350675,88.1720525027218,1150.0,1.0
0.0925788,0.09263336,88.24522319328251,1150.0,1.0
0.0928804225,0.0929349825,88.31622801601553,1150.0,1.0
0.093182045,0.093236605,88.38452081904583,1150.0,1.0
0.0934836675,0.0935382275,88.44498444225987,1150.0,1.0
0.09378529000000001,0.09383985,88.4991588023051,1150.0,1.0
0.0940754725,0.0941300325,88.54847935236359,1150.0,1.0
0.094365655,0.094420215,88.59427708215144,1150.0,1.0
0.0946558375,0.0947103975,88.64190184030195,1150.0,1.0
0.09494602,0.09500058,88.69209406099127,1150.0,1.0
0.0952778625,0.0953324225,88.74570760062109,1150.0,1.0
0.095609705,0.095664265,88.80370973781804,1150.0,1.0
0.0959415475,0.0959961075,88.86363692933034,1150.0,1.0
0.09627339,0.09632795,88.92575173177703,1150.0,1.0
0.09658056000000001,0.09663511999999999,88.99027464618116,1150.0,1.0
0.09688773,0.09694229,89.05738411796902,1150.0,1.0
0.0971949,0.09724946000000001,89.12770269584306,1150.0,1.0
0.09750207000000001,0.09755663,89.20062791053252,1150.0,1.0
0.0978051825,0.0978597425,89.27555738669638,1150.0,1.0
0.09810829500000001,0.098162855,89.35188884292373,1150.0,1.0
0.0984114075,0.0984659675,89.42604249859242,1150.0,1.0
0.09871452,0.09876908,89.49698256224416,1150.0,1.0
0.09903131500000001,0.09908587499999999,89.56353390482572,1150.0,1.0
0.09934811,0.09940267,89.62438205968937,1150.0,1.0
0.099664905,0.09971946500000001,89.68462683770358,1150.0,1.0
0.0999817,0.10003626,89.74509240137792,1150.0,1.0
0.1002810975,0.10033565750000001,89.80673352325023,1150.0,1.0
0.100580495,0.100635055,89.87063558588659,1150.0,1.0
0.10087989250000001,0.1009344525,89.93563662030125,1150.0,1.0
0.10117929,0.10123385,90.00088649083158,1150.0,1.0
0.1014820475,0.1015366075,90.06560104596225,1150.0,1.0
0.101784805,0.101839365,90.12906211832555,1150.0,1.0
0.1020875625,0.1021421225,90.18950518999655,1150.0,1.0
0.10239032,0.10244488,90.24800609236758,1150.0,1.0
0.10269787000000001,0.10275243,90.30560849199149,1150.0,1.0
0.10300542000000001,0.10305998,90.36332389058234,1150.0,1.0
0.10331297,0.10336753,90.42175048269975,1150.0,1.0
0.10362052000000001,0.10367508,90.48055788512383,1150.0,1.0
0.10392251500000001,0.103977075,90.53939656168066,1150.0,1.0
0.10422451,0.10427907,90.59789782324144,1150.0,1.0
0.104526505,0.104581065,90.65749317739042,1150.0,1.0
0.1048285,0.10488306,90.71812901604969,1150.0,1.0
0.10513234,0.1051869,90.77981554062089,1150.0,1.0
0.10543618,0.10549074,90.84262676198486,1150.0,1.0
0.10574002,0.10579458,90.90456129715662,1150.0,1.0
0.10604386,0.10609842,90.96636462328578,1150.0,1.0
0.10635105750000001,0.1064056175,91.02872425291007,1150.0,1.0
0.10665825500000001,0.106712815,91.09226973395558,1150.0,1.0
0.1069654525,0.10702001250000001,91.15805217946314,1150.0,1.0
0.10727265000000001,0.10732721,91.2243802624631,1150.0,1.0
0.10758621000000002,0.10764077,91.2895845904933,1150.0,1.0
0.10789977,0.10795433,91.35201770559934,1150.0,1.0
0.10821333,0.10826789,91.41205842099892,1150.0,1.0
0.10852689,0.10858145,91.47047216883229,1150.0,1.0
0.1088378475,0.1088924075,91.52808772110689,1150.0,1.0
0.109148805,0.109203365,91.5857971896975,1150.0,1.0
0.1094597625,0.1095143225,91.64318487809301,1150.0,1.0
0.10977072,0.10982528,91.7002376008958,1150.0,1.0
0.11007306250000001,0.1101276225,91.75696232268928,1150.0,1.0
0.11037540500000001,0.11042996499999999,91.81338615803777,1150.0,1.0
0.1106777475,0.11073230749999999,91.86902706283142,1150.0,1.0
0.11098009,0.11103465,91.92354013928622,1150.0,1.0
0.11129330000000001,0.11134785999999999,91.97658431876557,1150.0,1.0
0.11160651,0.11166107,92.02782236178079,1150.0,1.0
0.11191972,0.11197428000000001,92.07825263307541,1150.0,1.0
0.11223293000000001,0.11228749,92.1291994467496,1150.0,1.0
0.1125345325,0.1125890925,92.18201644238682,1150.0,1.0
0.112836135,0.112890695,92.23808658505362,1150.0,1.0
0.1131377375,0.1131922975,92.29524488309073,1150.0,1.0
0.11343934,0.1134939,92.35304638961367,1150.0,1.0
0.1137368025,0.11379136249999999,92.41094245287994,1150.0,1.0
0.114034265,0.114088825,92.46828071628912,1150.0,1.0
0.11433172750000001,0.1143862875,92.52511930358841,1150.0,1.0
0.11462919,0.11468375,92.58259589049732,1150.0,1.0
0.1149420525,0.1149966125,92.6417351278873,1150.0,1.0
0.11525491500000001,0.115309475,92.70344864178116,1150.0,1.0
0.11556777750000001,0.1156223375,92.77050949509925,1150.0,1.0
0.11588064000000001,0.1159352,92.84172113715987,1150.0,1.0
0.1161984075,0.1162529675,92.91592124118262,1150.0,1.0
0.116516175,0.11657073500000001,92.99198170428879,1150.0,1.0
0.11683394250000001,0.1168885025,93.06749091238926,1150.0,1.0
0.11715171,0.11720627,93.14186309993454,1150.0,1.0
0.11774918000000001,0.11780374,93.2144682060916,1150.0,1.0
0.11834665,0.11840121,93.284631874743,1150.0,1.0
0.11894412,0.11899868,93.35517762925615,1150.0,1.0
0.11954159,0.11959615,93.42503627798342,1150.0,1.0
0.1198242275,0.1198787875,93.49328096516716,1150.0,1.0
0.12010686500000001,0.120161425,93.55912717093995,1150.0,1.0
0.12038950250000001,0.1204440625,93.61995345934345,1150.0,1.0
0.12067214000000001,0.1207267,93.67587653982825,1150.0,1.0
0.12099143500000001,0.121045995,93.7270399258793,1150.0,1.0
0.12131073,0.12136529,93.77361393501576,1150.0,1.0
0.121630025,0.121684585,93.81907469908292,1150.0,1.0
0.12194932,0.12200388,93.86443491187819,1150.0,1.0
0.12225086,0.12230542,93.91087975942439,1150.0,1.0
0.1225524,0.12260696,93.95976691996958,1150.0,1.0
0.12285394000000001,0.1229085,94.00721301577903,1150.0,1.0
0.12315548000000001,0.12321004,94.05357332663499,1150.0,1.0
0.12346798250000002,0.1235225425,94.09913623784047,1150.0,1.0
0.12378048500000001,0.123835045,94.14412324021907,1150.0,1.0
0.1240929875,0.12414754750000001,94.19155658279465,1150.0,1.0
0.12440549000000001,0.12446005,94.24156812541588,1150.0,1.0
0.1247092525,0.12476381250000002,94.29436654929476,1150.0,1.0
0.125013015,0.12506757500000001,94.35023735700703,1150.0,1.0
0.1253167775,0.1253713375,94.4055291556691,1150.0,1.0
0.12562054,0.1256751,94.45998903381303,1150.0,1.0
0.1259323025,0.12598686250000002,94.51325566454514,1150.0,1.0
0.12624406500000002,0.126298625,94.56485930554535,1150.0,1.0
0.1265558275,0.1266103875,94.6169792353145,1150.0,1.0
0.12686759,0.12692215,94.66974938729936,1150.0,1.0
0.12718581750000002,0.1272403775,94.72331382411379,1150.0,1.0
0.127504045,0.127558605,94.77782673753796,1150.0,1.0
0.1278222725,0.12787683249999998,94.83336434379068,1150.0,1.0
0.1281405,0.12819506,94.88909976390428,1150.0,1.0
0.12844083,0.12849539,94.94423708443176,1150.0,1.0
0.12874116,0.12879572,94.99801135744718,1150.0,1.0
0.12904148999999998,0.12909605000000002,95.05122193177691,1150.0,1.0
0.12934182,0.12939638,95.10392789912552,1150.0,1.0
0.129656265,0.129710825,95.15627751252329,1150.0,1.0
0.12997071,0.13002527,95.20850818632626,1150.0,1.0
0.13028515499999999,0.130339715,95.25785691856676,1150.0,1.0
0.13059959999999998,0.13065416,95.3045681532032,1150.0,1.0
0.13089608749999998,0.13095064750000002,95.3488237818263,1150.0,1.0
0.13119257499999998,0.13124713500000001,95.39074314365952,1150.0,1.0
0.13148906249999998,0.1315436225,95.43323508616788,1150.0,1.0
0.13178555,0.13184011,95.47635745843296,1150.0,1.0
0.132097725,0.132152285,95.52024799420471,1150.0,1.0
0.1324099,0.13246446,95.56512431190134,1150.0,1.0
0.132722075,0.132776635,95.61028376122205,1150.0,1.0
0.13303425,0.13308881,95.6560663703963,1150.0,1.0
0.13334064499999998,0.13339520500000002,95.70284248294661,1150.0,1.0
0.13364704,0.1337016,95.75101275768915,1150.0,1.0
0.133953435,0.134007995,95.79929314633043,1150.0,1.0
0.13425983,0.13431439,95.84756132571721,1150.0,1.0
0.13456967749999998,0.13462423750000002,95.89565340838716,1150.0,1.0
0.134879525,0.134934085,95.94336394256915,1150.0,1.0
0.13518937250000002,0.1352439325,95.99166910218197,1150.0,1.0
0.13549922,0.13555378,96.0397186070834,1150.0,1.0
